Fundraising / Future Projects IN PROGRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Applying to,DL,Progress (Scoping/ writing/ submitted),Project name,Project dates,Amount to be applied for,Lead bid writer,Notes on fund,Notes on project,,,,,,,,,,,,,,,,,,,,,
"CORE - targets: 
£40K per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esmee Fairbairn Foundation,Rolling deadline - aiming for 5 November,Scoping,Core,,,Jo/Leo,"Creative confident communities, submit a 300 word EOI, with a response within 6 weeks. 
3-5 years funding, upto £250K
https://esmeefairbairn.org.uk/applications/","£50K per annum to support 
Creative Familes £25K
Generate £10K
Community Panel £15K",,,,,,,,,,,,,,,,,,,,,
Oak Foundation,,,,,,,,https://oakfnd.org/,,,,,,,,,,,,,,,,,,,,,
Garfield Weston,"Rolling deadline, will respond within 4 months of application ",Scoping,Core,,10% of total annual turnover i.e. Max £35K,Jo/Leo,Core costs/capital/project. Under £100K. If unsuccessful can't apply within 12 months. ,,,,,,,,,,,,,,,,,,,,,,
"Steel Charitable Trust 
Arts & Heritage ",Applications closed!,Scoping,Core,,"Between £10-25K, usually around £10-15K",Jo,https://steelcharitabletrust.org.uk/grants/rolling-grants-programme/new-grant-making-policy/,Core costs,,,,,,,,,,,,,,,,,,,,,
The February Foundation,Rolling,,Core,,Up to £5000,,12 weeks notice,Core funding,,,,,,,,,,,,,,,,,,,,,
Freelands Foundation,,,TBC,,,Jo,https://freelandsfoundation.co.uk/funding,Next fund launches Summer 2024,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CREATIVE ENGAGEMENT PROG - targets: 
£28K for 2024/25 for Creative Families + £60K per annum 
£6,500 for Generate + continuation funding at £X per annum",,,,"See Joint strategic needs assessemnt info for useful data re. need in Portsmouth: 
https://www.portsmouth.gov.uk/services/health-and-care/health/joint-strategic-needs-assessment/#overview",,,,,,,,,,,,,,,,,,,,,,,,,
Reaching Communities - The National Lottery Communities Fund,,Scoping,TBC,,,Jo,,,,,,,,,,,,,,,,,,,,,,,
Rayne Foundation,,Review info,,,,,Previous Generate funder,,,,,,,,,,,,,,,,,,,,,,
The Henry Smith Charity - County Grants,n/a,Review info,Generate,,,,Up to £20k for up to 3yrs. Decision 3-6 months,Made unsuccessful application Oct 2019,,,,,,,,,,,,,,,,,,,,,
James Cowper Kreston Foundation,,Review info,Generate ,,,,"Up to £5K. 
Send application to  [email]",,,,,,,,,,,,,,,,,,,,,,
The Prince of Wales Charitable Fund,rolling for small grants,Review info,Generate?,,,,"Social inclusion theme - Up to £5K (most get £1500), 1 application per year, if successful next application after 2 yrs.
Can apply for multi-year up to £15K",,,,,,,,,,,,,,,,,,,,,,
Portsmouth City Fund - HiWCF,"Missed deadline for 2024, next one April 2025",Scoping,Generate,,,,Up to £10K,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ARTS PROG - targets: 
£5K Winter Show 2025 
£50,000 for Summer Show 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art Fund,Rolling,Scoping,Portsmouth 2126,June-Sept 26,"under £7,500",JB,Decion 6-8 weeks from date of submission,,,,,,,,,,,,,,,,,,,,,,
Henry Moore Foundation,1 Dec for projects starting after 1 Apr 26,Scoping,Portsmouth 2126,June-Sept 26,TBC,JB,"Sculpture projects, must start at least 6 months after application deadline https://henry-moore.org/what-we-do/grants-fellowships/",Last successful application for Pride in Spite Of/Ebun Sopido Spring 2025,,,,,,,,,,,,,,,,,,,,,
Bagri Foundation,TBC,Scoping,TBC,TBC,,,https://bagrifoundation.org/funding-opportunities/,"JB & RRB met Chelsea Pettitt, Director during Creating Transformations sessions ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CAPITAL/ARCHVE - targets: 
TBC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art Fund,No DL,,The future of our history,,,Jo,Student Opportunities: up to £10K to pay students to work on a project https://www.artfund.org/supporting-museums/programmes/student-opportunities,,,,,,,,,,,,,,,,,,,,,,
National Lottery Heritage Fund,,,,,,Jo,,Archive/50th anniversary project,,,,,,,,,,,,,,,,,,,,,
Paul Mellon Centre,,,Digital archiving,,Up to £40K,,https://www.paul-mellon-centre.ac.uk/fellowships-and-grants/digital-project-grants,,,,,,,,,,,,,,,,,,,,,,
Rank Foundation- Pebble grants,by beg. June for July consideration,,,,,,Capital or short-term activities where 2/3 of funding has already been raised,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Further funders to review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idlewild Trust,,,,,,,Up to £5K. If successful next application after 2 years. Nurturing talent 18+,,,,,,,,,,,,,,,,,,,,,,
Hilden Charitable Trust,,,RAS,,,,https://www.hildencharitablefund.org/copy-of-eligibilty,,,,,,,,,,,,,,,,,,,,,,
John Ellerman Foundation,No DL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blagrave Trust,ongoing,,Young Curators,,,,"https://www.blagravetrust.org/applying-for-a-grant/
Min. £10K",,,,,,,,,,,,,,,,,,,,,,
Will Charitable Trust,rolling,,Touch Tours?,,,,https://www.willcharitabletrust.org.uk/requirements-blind.htm,,,,,,,,,,,,,,,,,,,,,,
Mohn Westlake Foundation,rolling,,Young people,,,,Apply by email for big grants or watch for call outs:  https://www.themohnwestlakefoundation.co.uk/,,,,,,,,,,,,,,,,,,,,,,
Fat Beehive Foundation,,,,,,,£2500 for digital projects https://www.fatbeehivefoundation.org.uk/about-the-foundation/,,,,,,,,,,,,,,,,,,,,,,
Paul Mellon Centre,,,Digital archiving,,Up to £40K,,https://www.paul-mellon-centre.ac.uk/fellowships-and-grants/digital-project-grants,,,,,,,,,,,,,,,,,,,,,,
Fanak fund,,,,,,,"The Fund fa­cil­i­tates the mo­bil­i­ty and cre­ativ­i­ty of artists and cul­tur­al op­er­a­tors liv­ing and work­ing in Eu­rope, the Arab-speak­ing world, and the wider Mid­dle East. https://fanakfund.org/?lang=en",,,,,,,,,,,,,,,,,,,,,,
Roberto Cimetta fund,,,,,,,https://www.cimettafund.org/index/index/lang/en ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andor Charitable Trust,rolling,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lennox and Wyfold Foundation,No website.Call for further info: 020 3696 6721,,,,,,"Grants up to £10K. Several months decision.
Send max. 2x A4 pages + any supporting information",,,,,,,,,,,,,,,,,,,,,,
The Sylvia Waddilove Foundation,,,,,,,Can't reapply within 2 years. Capital costs only for visual arts,,,,,,,,,,,,,,,,,,,,,,
Woodward Charitable Trust,,,,,,,Must have 'explicit social purpose',,,,,,,,,,,,,,,,,,,,,,
Old Possums Practical Trust,n/a,,,,,,£500-£5K,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
